Country,GDP (B USD),Year,Region
World,115494.31,2025,
United States,30337.16,2025,North America
China,19534.89,2025,Asia
Germany,4921.56,2025,Europe
Japan,4389.33,2025,Asia
India,4271.92,2025,Asia
United Kingdom,3730.26,2025,Europe
France,3283.43,2025,Europe
Italy,2459.6,2025,Europe
Canada,2330.31,2025,North America
Brazil,2307.16,2025,South America
Russia,2195.71,2025,Europe
South Korea,1947.13,2025,Asia
Australia,1881.14,2025,Oceania
Spain,1827.58,2025,Europe
Mexico,1817.82,2025,North America
Indonesia,1492.62,2025,Oceania
Turkey,1455.41,2025,Europe
Netherlands,1272.96,2025,Europe
Saudi Arabia,1136.58,2025,Asia
Switzerland,999.6,2025,Europe
Poland,915.45,2025,Europe
Taiwan,814.44,2025,Asia
Belgium,689.36,2025,Europe
Sweden,638.78,2025,Europe
Argentina,604.2,2025,South America
Ireland,587.22,2025,Europe
United Arab Emirates,568.57,2025,Asia
Singapore,561.72,2025,Asia
Austria,559.22,2025,Europe
Israel,550.9,2025,Asia
Thailand,545.34,2025,Asia
Norway,503.47,2025,Europe
Malaysia,488.25,2025,Asia
Philippines,471.52,2025,Asia
Vietnam,468.4,2025,Asia
Iran,463.75,2025,Asia
Bangladesh,455.86,2025,Asia
Czech Republic,452.23,2025,Europe
Denmark,431.23,2025,Europe
Hong Kong,422.06,2025,Asia
Colombia,419.33,2025,South America
South Africa,418.05,2025,Africa
Romania,406.2,2025,Europe
Egypt,380.04,2025,Asia
Pakistan,374.6,2024,Asia
Chile,362.24,2025,South America
Finland,319.99,2025,Europe
Portugal,319.93,2025,Europe
Hungary,312.62,2025,Europe
Kazakhstan,306.63,2025,Europe
Peru,294.9,2025,South America
Iraq,270.87,2025,Asia
Greece,265.17,2025,Europe
Algeria,264.27,2025,Africa
New Zealand,262.92,2025,Oceania
Qatar,240.22,2025,Asia
Ethiopia,230.03,2024,Africa
Nigeria,199.72,2025,Africa
Ukraine,189.83,2025,Europe
Morocco,168.6,2025,Africa
Kuwait,161.95,2025,Asia
Slovakia,142.62,2024,Europe
Dominican Republic,126.24,2024,North America
Uzbekistan,125.51,2024,Asia
Bulgaria,123.42,2024,Europe
Ecuador,121.42,2024,South America
Puerto Rico,120.97,2024,North America
Kenya,116.32,2024,Africa
Angola,113.29,2024,Africa
Guatemala,112.37,2024,North America
Oman,110.99,2024,Asia
Venezuela,106.33,2024,South America
Costa Rica,95.15,2024,North America
Luxembourg,91.21,2024,Europe
Croatia,89.66,2024,Europe
Panama,87.35,2024,North America
Ivory Coast,86.99,2024,Africa
Turkmenistan,83.88,2024,Asia
Lithuania,82.79,2024,Europe
Uruguay,82.6,2024,South America
Serbia,82.55,2024,Europe
Tanzania,79.87,2024,Africa
Azerbaijan,75.65,2024,Europe
Ghana,75.31,2024,Africa
Sri Lanka,74.85,2022,Asia
Slovenia,73.2,2024,Europe
Belarus,73.13,2024,Europe
DR Congo,72.48,2024,Africa
Myanmar,64.28,2024,Asia
Uganda,55.59,2024,Africa
Macau,55.45,2024,Asia
Cameroon,53.39,2024,Africa
Jordan,53.3,2024,Asia
Tunisia,52.64,2024,Africa
Cambodia,51.16,2025,Asia
Bolivia,48.17,2024,South America
Bahrain,47.81,2024,Asia
Latvia,45.52,2024,Europe
Paraguay,44.94,2024,South America
